City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,2.55,89,100,30.31,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,78,20,17.27,few clouds
2,Busselton,AU,-33.65,115.3333,55.78,77,66,15.55,broken clouds
3,Norman Wells,CA,65.282,-126.8329,-2.85,87,100,9.75,overcast clouds
4,Jamestown,US,42.097,-79.2353,30.52,75,100,5.01,overcast clouds
5,Batagay,RU,67.6333,134.6333,-26.0,97,100,3.36,overcast clouds
6,Bethel,US,41.3712,-73.414,36.01,70,100,16.11,light snow
7,Bilibino,RU,68.0546,166.4372,-24.27,99,100,5.82,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,49.66,62,20,2.3,light rain
9,Rikitea,PF,-23.1203,-134.9692,75.78,72,2,19.51,clear sky
10,Vaini,TO,-21.2,-175.2,78.96,78,100,11.5,light rain
11,Meulaboh,ID,4.1363,96.1285,74.37,92,100,3.44,overcast clouds
12,Sao Filipe,CV,14.8961,-24.4956,78.44,72,0,7.7,clear sky
13,Qaanaaq,GL,77.484,-69.3632,-4.7,66,100,4.23,overcast clouds
14,Salihli,TR,38.4826,28.1477,58.8,66,100,4.05,overcast clouds
15,Kununurra,AU,-15.7667,128.7333,78.78,83,100,5.75,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,63.48,82,98,4.59,overcast clouds
17,Souillac,MU,-20.5167,57.5167,75.96,81,39,13.91,scattered clouds
18,Moyale,KE,3.5167,39.0584,71.33,45,3,10.22,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,69.31,90,100,5.01,overcast clouds
20,Barrow,US,71.2906,-156.7887,19.42,86,100,20.71,light snow
21,Tiksi,RU,71.6872,128.8694,-15.3,94,100,12.12,overcast clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,85,3.0,overcast clouds
23,Sharjah,AE,25.3573,55.4033,70.74,46,1,4.03,clear sky
24,Martvili,GE,42.4144,42.3792,50.05,52,100,6.67,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,72.77,89,100,25.52,overcast clouds
26,Gladstone,AU,-23.85,151.25,78.78,78,38,9.22,scattered clouds
27,Hasaki,JP,35.7333,140.8333,44.22,67,100,9.6,overcast clouds
28,Chokurdakh,RU,70.6333,147.9167,-25.2,99,100,7.83,overcast clouds
29,Kotar,IN,24.7167,80.9833,64.94,39,86,3.38,overcast clouds
30,Bima,ID,-8.4667,118.7167,76.62,92,65,0.69,broken clouds
31,Prainha,BR,-1.8,-53.48,87.17,53,93,2.73,overcast clouds
32,Lazarev,RU,52.225,141.5131,10.44,95,100,6.42,light snow
33,Bredasdorp,ZA,-34.5322,20.0403,70.92,88,97,1.1,overcast clouds
34,Jaszszentandras,HU,47.5833,20.1833,25.03,75,99,11.59,overcast clouds
35,Albany,US,42.6001,-73.9662,30.67,76,74,6.55,broken clouds
36,Beisfjord,NO,68.3751,17.5988,17.65,73,0,6.6,clear sky
37,Zhigansk,RU,66.7697,123.3711,-23.75,95,100,15.08,overcast clouds
38,Kapaa,US,22.0752,-159.319,79.12,72,100,17.27,light rain
39,Torbay,CA,47.6666,-52.7314,32.58,93,100,11.99,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,54.91,79,79,5.01,broken clouds
41,Nanortalik,GL,60.1432,-45.2371,21.63,85,11,6.11,few clouds
42,Acapulco,MX,16.8634,-99.8901,84.02,65,0,9.22,clear sky
43,Rudbar,AF,30.15,62.6,47.8,50,0,5.01,clear sky
44,Vestmannaeyjar,IS,63.4427,-20.2734,33.93,68,8,4.88,clear sky
45,East London,ZA,-33.0153,27.9116,71.65,91,100,21.99,light rain
46,Arica,CL,-18.475,-70.3042,81.95,64,0,11.5,clear sky
47,Hermanus,ZA,-34.4187,19.2345,69.8,87,100,6.6,overcast clouds
48,Vila Velha,BR,-20.3297,-40.2925,84.94,80,65,4.0,broken clouds
49,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,88,7,18.79,clear sky
50,Houma,US,29.5958,-90.7195,75.2,75,40,4.61,scattered clouds
51,Taitung,TW,22.7583,121.1444,67.53,80,21,14.63,few clouds
52,Balezino,RU,57.9796,53.0106,21.04,84,100,11.52,overcast clouds
53,Port Hedland,AU,-20.3167,118.5667,89.65,31,7,9.22,clear sky
54,Codrington,AU,-38.2667,141.9667,51.57,87,98,16.04,overcast clouds
55,Castro,BR,-24.7911,-50.0119,73.26,86,97,7.47,heavy intensity rain
56,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.76,79,100,14.97,light snow
57,Okakarara,NA,-20.5833,17.4333,73.8,11,96,8.21,overcast clouds
58,Petauke,ZM,-14.2426,31.3253,67.46,79,62,6.44,light rain
59,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,13.8,broken clouds
60,Atuona,PF,-9.8,-139.0333,78.4,76,11,19.44,few clouds
61,Srednekolymsk,RU,67.45,153.6833,-37.28,99,100,9.06,overcast clouds
62,Longyearbyen,SJ,78.2186,15.6401,8.44,56,40,20.71,scattered clouds
63,Kodiak,US,57.79,-152.4072,33.31,47,0,20.71,clear sky
64,Asau,RO,46.4333,26.4,34.72,79,94,5.95,overcast clouds
65,Labuhan,ID,-6.8844,112.2051,77.77,87,100,7.11,light rain
66,Cidreira,BR,-30.1811,-50.2056,73.58,74,52,15.43,light rain
67,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,6.91,scattered clouds
68,Ribeira Grande,PT,38.5167,-28.7,63.0,82,40,24.16,scattered clouds
69,Ribeira Brava,PT,32.65,-17.0667,76.01,96,100,7.09,light rain
70,Baculin,PH,7.4525,126.5842,77.41,87,97,4.85,overcast clouds
71,Poum,NC,-20.2333,164.0167,79.83,71,29,7.58,scattered clouds
72,Akyab,MM,20.15,92.9,68.41,68,26,6.06,scattered clouds
73,Sungaipenuh,ID,-2.0833,101.3833,63.9,97,100,0.78,light rain
74,Okha,RU,53.5739,142.9478,14.92,95,100,6.08,light snow
75,Hamilton,US,39.1834,-84.5333,45.77,67,100,11.5,overcast clouds
76,Namtsy,RU,62.7161,129.6658,-34.44,98,100,3.11,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,71.11,88,75,14.97,broken clouds
78,Pevek,RU,69.7008,170.3133,-13.4,96,100,27.72,light snow
79,Zyryanka,RU,65.75,150.85,-34.8,99,100,7.05,overcast clouds
80,Hobart,AU,-42.8794,147.3294,55.26,75,75,8.05,broken clouds
81,Lebu,CL,-37.6167,-73.65,62.49,68,0,18.21,clear sky
82,Homer,US,59.6425,-151.5483,31.89,73,0,17.27,clear sky
83,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,0,4.61,clear sky
84,Katherine,AU,-14.4667,132.2667,75.52,83,97,4.61,overcast clouds
85,Bluff,NZ,-46.6,168.3333,63.81,85,83,5.61,broken clouds
86,Victoria,HK,22.2855,114.1577,60.94,72,85,4.0,overcast clouds
87,Aleksandrov Gay,RU,50.147,48.5704,23.41,62,0,14.5,clear sky
88,Severo-Kurilsk,RU,50.6789,156.125,26.96,64,99,17.96,overcast clouds
89,Georgetown,MY,5.4112,100.3354,78.73,91,20,3.44,few clouds
90,Hilo,US,19.7297,-155.09,76.24,90,75,4.61,moderate rain
91,Wasilla,US,61.5814,-149.4394,26.4,93,100,10.36,light snow
92,Saskylakh,RU,71.9167,114.0833,-25.85,100,78,4.85,broken clouds
93,Fortuna,US,40.5982,-124.1573,47.98,86,75,9.22,broken clouds
94,Axim,GH,4.8699,-2.2405,79.27,84,6,7.9,clear sky
95,Ostrovnoy,RU,68.0531,39.5131,10.06,92,91,9.62,overcast clouds
96,Avarua,CK,-21.2078,-159.775,77.05,69,20,11.5,few clouds
97,Ballina,AU,-28.8667,153.5667,73.02,87,6,10.0,clear sky
98,Yatou,CN,37.15,122.3833,31.64,56,11,11.03,few clouds
99,Fernandina Beach,US,30.6697,-81.4626,69.03,78,40,11.5,scattered clouds
100,Luba,GQ,3.4568,8.5547,80.46,78,19,7.27,few clouds
101,Geraldton,AU,-28.7667,114.6,72.01,30,1,11.5,clear sky
102,Pandan Niog,PH,6.2282,120.5631,81.84,77,100,13.82,overcast clouds
103,Husavik,IS,66.0449,-17.3389,22.21,85,82,6.08,broken clouds
104,Carutapera,BR,-1.195,-46.02,82.99,65,59,9.04,broken clouds
105,Tasiilaq,GL,65.6145,-37.6368,13.96,65,95,8.03,overcast clouds
106,Ust-Omchug,RU,61.15,149.6333,-45.0,100,93,2.15,overcast clouds
107,Mount Isa,AU,-20.7333,139.5,78.57,19,5,9.22,clear sky
108,Soc Trang,VN,9.6033,105.98,73.83,84,100,8.88,overcast clouds
109,Iqaluit,CA,63.7506,-68.5145,10.13,92,75,0.0,broken clouds
110,Naryan-Mar,RU,67.6713,53.087,-8.23,97,9,8.81,clear sky
111,Mercedes,AR,-34.6515,-59.4307,86.04,18,100,19.77,light rain
112,Alice Springs,AU,-23.7,133.8833,58.55,51,52,0.0,broken clouds
113,Koslan,RU,63.4564,48.8989,-7.33,98,92,6.38,overcast clouds
114,Kaitangata,NZ,-46.2817,169.8464,60.21,78,86,11.21,overcast clouds
115,Kissamos,GR,35.4939,23.6569,62.91,81,59,12.37,broken clouds
116,Santander,ES,43.4647,-3.8044,60.46,85,40,3.44,scattered clouds
117,Zhaoyuan,CN,37.3592,120.3964,30.65,46,0,9.44,clear sky
118,Innisfail,AU,-17.5333,146.0333,74.71,89,99,3.29,overcast clouds
119,Lockhart,US,28.6194,-81.4426,74.14,68,0,5.75,clear sky
120,Tocopilla,CL,-22.092,-70.1979,72.34,62,67,2.89,broken clouds
121,Yar-Sale,RU,66.8333,70.8333,-19.93,100,81,5.53,broken clouds
122,Divnomorskoye,RU,44.5011,38.1353,52.02,91,100,16.84,moderate rain
123,Takoradi,GH,4.8845,-1.7554,79.84,83,8,8.3,clear sky
124,Ponta Do Sol,PT,32.6667,-17.1,76.01,95,100,6.06,light rain
125,Constantine,DZ,36.365,6.6147,60.21,67,40,13.8,scattered clouds
126,Kalianget,ID,-7.05,113.9333,80.87,78,88,1.7,overcast clouds
127,Lazaro Cardenas,MX,17.9583,-102.2,81.81,65,6,8.21,clear sky
128,Chimbarongo,CL,-34.7,-71.05,83.28,7,0,13.35,clear sky
129,Carnarvon,AU,-24.8667,113.6333,69.96,80,0,14.12,clear sky
130,Rafai,CF,4.95,23.9167,80.6,33,88,1.39,overcast clouds
131,Port Hardy,CA,50.6996,-127.4199,37.58,87,75,5.75,broken clouds
132,Port Lincoln,AU,-34.7333,135.8667,56.41,66,100,11.34,overcast clouds
133,Dudinka,RU,69.4058,86.1778,-7.38,95,100,16.24,overcast clouds
134,Hithadhoo,MV,-0.6,73.0833,81.12,78,100,12.03,overcast clouds
135,Qui Nhon,VN,13.7667,109.2333,70.92,78,100,16.6,overcast clouds
136,Vladimirskaya,RU,44.5455,40.7933,47.5,60,100,4.03,overcast clouds
137,Bakel,SN,14.905,-12.4568,81.77,10,0,9.98,clear sky
138,Fallon,US,39.4735,-118.7774,35.47,61,75,14.97,broken clouds
139,Muros,ES,42.7762,-9.0603,61.68,96,98,13.96,overcast clouds
140,Vostok,RU,46.4856,135.8833,14.4,96,100,1.19,snow
141,Bocas Del Toro,PA,9.3333,-82.25,79.29,77,33,9.04,light rain
142,Airai,TL,-8.9266,125.4092,60.85,92,100,1.81,overcast clouds
143,Zapolyarnyy,RU,69.4154,30.8136,-4.72,84,6,6.24,clear sky
144,Haines Junction,CA,60.7522,-137.5108,23.49,94,100,6.44,light snow
145,Ayorou,NE,14.7308,0.9174,76.75,11,95,9.15,overcast clouds
146,Vershino-Darasunskiy,RU,52.35,115.5167,-10.88,65,99,11.36,overcast clouds
147,San Juan,AR,-31.5375,-68.5364,91.47,10,0,21.03,clear sky
148,Provideniya,RU,64.3833,-173.3,14.36,73,75,18.01,light snow
149,Lusambo,CD,-4.9667,23.45,69.22,99,100,2.35,overcast clouds
150,Mahebourg,MU,-20.4081,57.7,77.25,81,26,14.63,light rain
151,Oranjestad,AW,12.524,-70.027,83.91,68,16,5.99,few clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,66.83,67,40,14.0,scattered clouds
153,Luderitz,NA,-26.6481,15.1594,65.66,87,11,1.23,few clouds
154,Great Falls,US,47.5002,-111.3008,12.67,84,100,9.22,overcast clouds
155,Lugovoy,KZ,42.9472,72.7644,13.86,80,10,2.91,clear sky
156,Healesville,AU,-37.65,145.5167,54.23,83,96,1.01,overcast clouds
157,Madang,PG,-5.2246,145.7966,75.33,94,100,6.89,overcast clouds
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,89,100,11.56,overcast clouds
159,Pisco,PE,-13.7,-76.2167,75.25,69,0,13.8,clear sky
160,Liverpool,GB,53.4106,-2.9779,32.54,97,100,4.61,overcast clouds
161,Pangkalanbuun,ID,-2.6833,111.6167,74.25,94,100,2.19,overcast clouds
162,Viedma,AR,-40.8135,-62.9967,72.73,19,42,15.64,scattered clouds
163,Yulara,AU,-25.2406,130.9889,68.56,25,100,12.84,overcast clouds
164,Ulladulla,AU,-35.35,150.4667,57.83,53,0,8.34,clear sky
165,Yellowknife,CA,62.456,-114.3525,-8.81,100,99,9.4,overcast clouds
166,Sinnamary,GF,5.3833,-52.95,79.25,84,96,8.5,overcast clouds
167,Kruisfontein,ZA,-34.0033,24.7314,72.48,78,100,7.92,overcast clouds
168,Abalak,RU,58.1286,68.5944,-6.3,95,100,6.17,overcast clouds
169,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,48,12.1,scattered clouds
170,Kahului,US,20.8947,-156.47,75.85,84,40,13.0,light rain
171,Khatanga,RU,71.9667,102.5,5.4,95,100,17.54,light snow
172,Chingirlau,KZ,51.095,54.0814,13.95,81,13,7.96,few clouds
173,Brumunddal,NO,60.881,10.9395,9.01,95,91,3.02,overcast clouds
174,Isla Mujeres,MX,21.2311,-86.731,80.65,62,0,7.72,clear sky
175,Nome,US,64.5011,-165.4064,23.07,93,100,6.91,mist
176,Sisimiut,GL,66.9395,-53.6735,10.69,78,58,6.8,broken clouds
177,Ostersund,SE,63.1792,14.6357,9.61,92,100,4.61,overcast clouds
178,Laguna,US,38.421,-121.4238,54.01,66,0,10.36,clear sky
179,Margate,GB,51.3813,1.3862,35.91,81,4,5.01,clear sky
180,Saint-Augustin,CA,51.226,-58.6502,15.19,84,95,8.99,overcast clouds
181,Nyurba,RU,63.2842,118.3319,-16.65,96,100,8.25,overcast clouds
182,Karasjok,NO,69.4719,25.5112,-13.54,100,48,3.4,scattered clouds
183,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-18.0,87,3,4.92,clear sky
184,Fairbanks,US,64.8378,-147.7164,12.6,85,100,10.36,light snow
185,Cherskiy,RU,68.75,161.3,-29.49,96,100,12.03,overcast clouds
186,Coolum Beach,AU,-26.5333,153.1,76.33,93,50,4.29,scattered clouds
187,Gulu,UG,2.7746,32.299,68.97,75,90,2.53,overcast clouds
188,Derzhavinsk,KZ,51.1,66.3167,11.68,76,100,10.58,overcast clouds
189,Vardo,NO,70.3705,31.1107,13.98,73,0,23.02,clear sky
190,Atikokan,CA,48.7555,-91.6216,29.21,88,100,7.78,overcast clouds
191,Labytnangi,RU,66.6572,66.4183,-18.96,94,67,3.67,broken clouds
192,Tacuarembo,UY,-31.7333,-55.9833,87.75,17,0,19.1,clear sky
193,Nalut,LY,30.3333,10.85,64.81,42,72,9.26,broken clouds
194,Katobu,ID,-4.9408,122.5276,75.31,92,97,2.26,overcast clouds
195,Medea,DZ,36.2642,2.7539,54.21,87,96,4.54,overcast clouds
196,Ahipara,NZ,-35.1667,173.1667,67.44,74,0,2.53,clear sky
197,Rio Gallegos,AR,-51.6226,-69.2181,62.65,36,75,5.75,broken clouds
198,Parana,AR,-31.732,-60.5238,88.57,33,0,14.61,clear sky
199,Belmonte,BR,-15.8631,-38.8828,79.39,80,14,14.12,few clouds
200,Goure,NE,13.9835,10.2704,68.92,15,6,8.88,clear sky
201,Udachnyy,RU,66.4167,112.4,-8.55,76,100,13.2,overcast clouds
202,Krasnyy Kholm,RU,58.0607,37.1203,34.29,100,100,14.07,light snow
203,Rock Sound,BS,24.9,-76.2,75.94,73,2,9.69,clear sky
204,Mongomo,GQ,1.6274,11.3135,68.94,96,100,2.93,overcast clouds
205,Natitingou,BJ,10.3042,1.3796,77.52,19,41,5.17,scattered clouds
206,Banda Aceh,ID,5.5577,95.3222,76.12,89,100,10.33,light rain
207,Beringovskiy,RU,63.05,179.3167,-7.98,93,11,6.29,few clouds
208,Rolla,US,37.9514,-91.7713,39.85,87,100,12.66,overcast clouds
209,Bambous Virieux,MU,-20.3428,57.7575,77.22,81,28,14.36,light rain
210,Svetlogorsk,BY,52.6333,29.7333,26.62,90,99,9.86,overcast clouds
211,Kalakamati,BW,-20.5929,27.3121,70.56,69,84,11.74,broken clouds
212,Verkh-Usugli,RU,52.7,115.1667,-10.71,61,100,7.49,overcast clouds
213,Hofn,IS,64.2539,-15.2082,31.93,66,4,17.98,clear sky
214,Ati,TD,13.2154,18.3353,75.18,13,84,8.19,broken clouds
215,Okhotsk,RU,59.3833,143.3,-25.49,80,4,13.73,clear sky
216,Marsh Harbour,BS,26.5412,-77.0636,75.49,71,83,16.17,broken clouds
217,Nikolskoye,RU,59.7035,30.7861,17.49,95,100,7.07,light snow
218,Walvis Bay,NA,-22.9575,14.5053,61.09,86,36,6.96,scattered clouds
219,Lagoa,PT,39.05,-27.9833,60.96,82,0,30.04,clear sky
220,Sasolburg,ZA,-26.8136,27.817,63.79,82,100,9.98,overcast clouds
221,Acandi,CO,8.5063,-77.2778,82.27,73,27,8.08,light rain
222,Greencastle,US,39.6445,-86.8647,45.66,64,0,8.05,clear sky
223,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,2.3,overcast clouds
224,Faya,SA,18.3851,42.4509,53.71,76,0,2.44,clear sky
225,Qaqortoq,GL,60.7167,-46.0333,13.8,66,3,7.52,clear sky
226,Baykit,RU,61.67,96.37,-21.78,99,100,1.7,overcast clouds
227,Coquimbo,CL,-29.9533,-71.3436,71.33,60,0,14.97,clear sky
228,Caucaia,BR,-3.7361,-38.6531,82.35,72,20,11.5,few clouds
229,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,10.36,overcast clouds
230,Tuktoyaktuk,CA,69.4541,-133.0374,-1.19,86,100,20.47,overcast clouds
231,College,US,64.8569,-147.8028,11.21,84,100,10.36,light snow
232,Rio Grande,BR,-32.035,-52.0986,80.71,60,24,26.42,few clouds
233,Kieta,PG,-6.2167,155.6333,79.41,83,100,1.43,overcast clouds
234,Plouzane,FR,48.3833,-4.6167,35.65,83,0,12.66,clear sky
235,San Quintin,MX,30.4833,-115.95,58.48,63,90,18.45,overcast clouds
236,Valparaiso,CL,-33.0393,-71.6273,80.83,44,0,17.27,clear sky
