City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Half Moon Bay,US,37.4636,-122.4286,54.14,75,0,9.22,clear sky
238,Deputatskiy,RU,69.3,139.9,-23.66,95,100,5.93,overcast clouds
239,Moissala,TD,8.3404,17.7663,76.98,19,10,4.76,clear sky
240,Katsuura,JP,35.1333,140.3,53.33,69,100,3.33,overcast clouds
241,Coahuayana,MX,18.7333,-103.6833,85.57,51,7,6.44,clear sky
242,Cervo,ES,43.6702,-7.4101,61.97,79,40,22.57,scattered clouds
243,Haicheng,CN,40.8516,122.7475,24.64,39,100,5.5,overcast clouds
244,Itoman,JP,26.1247,127.6694,66.22,88,75,23.02,broken clouds
245,Berlevag,NO,70.8578,29.0864,26.6,58,75,20.71,broken clouds
246,Benghazi,LY,32.1167,20.0667,68.29,69,100,12.86,overcast clouds
247,Bunia,CD,1.5667,30.25,63.16,85,92,1.36,overcast clouds
248,Tchibanga,GA,-2.85,11.0333,71.76,98,100,2.51,moderate rain
249,Lingdong,CN,46.5669,131.1453,12.94,80,100,15.26,overcast clouds
250,Latung,PH,5.5,120.8833,81.05,80,24,12.8,few clouds
251,Touros,BR,-5.1989,-35.4608,80.56,72,31,11.95,scattered clouds
252,Kavieng,PG,-2.5744,150.7967,80.62,80,92,4.99,moderate rain
253,Leshukonskoye,RU,64.8989,45.7622,-21.71,100,100,3.18,overcast clouds
254,Raudeberg,NO,61.9875,5.1352,27.27,61,100,6.38,overcast clouds
255,Gorodishche,RU,48.8045,44.4744,22.08,73,40,20.13,scattered clouds
256,Karratha,AU,-20.7377,116.8463,85.8,29,42,12.55,scattered clouds
257,Kavaratti,IN,10.5669,72.642,81.07,77,99,19.98,overcast clouds
258,Aklavik,CA,68.2191,-135.0107,-7.6,71,100,13.8,overcast clouds
259,Yumen,CN,40.2833,97.2,12.69,51,0,10.78,clear sky
260,Teya,RU,60.3778,92.6267,-28.79,100,100,2.42,overcast clouds
261,Upernavik,GL,72.7868,-56.1549,10.99,71,100,6.06,overcast clouds
262,Saldanha,ZA,-33.0117,17.9442,66.6,90,19,7.78,few clouds
263,Sitka,US,57.0531,-135.33,42.69,75,100,17.27,light rain
264,Pangnirtung,CA,66.1451,-65.7125,17.6,93,100,0.0,light snow
265,Broken Hill,AU,-31.95,141.4333,52.93,57,0,7.02,clear sky
266,Coihaique,CL,-45.5752,-72.0662,57.81,67,75,5.75,broken clouds
267,Colinas,BR,-6.0258,-44.2492,83.68,62,100,4.12,overcast clouds
268,Eyl,SO,7.9803,49.8164,75.33,70,6,15.99,clear sky
269,Caravelas,BR,-17.7125,-39.2481,79.52,79,20,13.67,moderate rain
270,Chimbote,PE,-9.0853,-78.5783,72.36,72,100,7.87,overcast clouds
271,Tucuman,AR,-26.8241,-65.2226,98.6,28,20,9.22,few clouds
272,Gat,IL,31.61,34.7642,65.39,39,25,3.62,scattered clouds
273,San Patricio,US,28.017,-97.5169,81.18,65,100,17.0,overcast clouds
274,Butaritari,KI,3.0707,172.7902,80.42,79,56,11.45,light rain
275,Grants Pass,US,42.439,-123.3284,46.17,89,100,3.44,fog
276,Skjervoy,NO,70.0311,20.9714,12.2,55,93,8.9,overcast clouds
277,Vangaindrano,MG,-23.35,47.6,72.45,91,70,4.68,moderate rain
278,Port Blair,IN,11.6667,92.75,79.11,78,100,7.31,overcast clouds
279,Klaksvik,FO,62.2266,-6.589,34.72,57,100,25.79,light snow
280,Aripuana,BR,-9.1667,-60.6333,81.82,67,100,1.61,overcast clouds
281,Smithers,CA,54.7804,-127.1743,14.32,85,75,3.44,broken clouds
282,Lodja,CD,-3.4833,23.4333,69.08,99,100,1.68,light rain
283,Eyrarbakki,IS,63.863,-21.1481,21.25,53,4,8.21,clear sky
284,Lahaina,US,20.8783,-156.6825,78.04,89,100,19.69,overcast clouds
285,Lorengau,PG,-2.0226,147.2712,79.97,80,100,2.13,overcast clouds
286,Pastos Bons,BR,-6.6017,-44.0767,85.46,56,83,3.69,broken clouds
287,Wau,SS,7.7029,27.9953,79.72,31,34,4.27,scattered clouds
288,Lavrentiya,RU,65.5833,-171.0,6.4,83,10,14.52,clear sky
289,Manokwari,ID,-0.8667,134.0833,79.12,81,100,2.57,overcast clouds
290,Omboue,GA,-1.5746,9.2618,77.65,85,100,4.76,light rain
291,Ulaangom,MN,49.9811,92.0667,-14.04,95,94,2.91,overcast clouds
292,Shitanjing,CN,39.2342,106.3439,13.96,44,15,19.55,few clouds
293,Nautla,MX,20.2167,-96.7833,79.07,69,4,10.83,clear sky
294,Rodrigues Alves,BR,-7.738,-72.6509,73.6,46,100,1.95,heavy intensity rain
295,Mandalgovi,MN,45.7625,106.2708,-4.56,51,2,18.34,clear sky
296,Flin Flon,CA,54.7682,-101.865,25.65,95,100,3.15,snow
297,Redmond,US,47.674,-122.1215,45.19,87,100,1.01,overcast clouds
298,Pirgos,GR,35.1167,25.7178,62.62,71,17,9.71,few clouds
299,Pangai,TO,-19.8,-174.35,82.51,74,75,17.27,light rain
300,Lompoc,US,34.6391,-120.4579,57.02,73,75,12.66,broken clouds
301,Brigantine,US,39.4101,-74.3646,43.02,68,75,9.22,broken clouds
302,Mao,ES,39.8885,4.2658,63.16,94,75,18.41,broken clouds
303,Bengkulu,ID,-3.8004,102.2655,73.99,90,100,4.12,overcast clouds
304,Ko Samui,TH,9.5357,99.9357,81.05,75,85,14.76,overcast clouds
305,Kholodnyy,RU,62.7167,147.95,-52.76,96,64,1.14,broken clouds
306,Skibbereen,IE,51.55,-9.2667,42.12,75,100,11.7,overcast clouds
307,Mokhsogollokh,RU,61.4681,128.9203,-32.1,94,100,5.37,overcast clouds
308,Pecos,US,31.4229,-103.4932,73.31,40,0,4.61,clear sky
309,Juegang,CN,32.3174,121.1855,42.98,62,0,7.85,clear sky
310,Kozelsk,RU,54.0375,35.7716,33.37,97,100,5.86,overcast clouds
311,Temple,US,31.0982,-97.3428,65.01,97,100,14.97,overcast clouds
312,Batemans Bay,AU,-35.7167,150.1833,57.09,56,0,5.14,clear sky
313,Ayan,RU,56.45,138.1667,-6.83,67,100,9.15,overcast clouds
314,Makarska,HR,43.2969,17.0178,38.39,61,35,4.63,scattered clouds
315,Esperance,AU,-33.8667,121.9,56.07,78,18,9.8,few clouds
316,Necochea,AR,-38.5473,-58.7368,64.22,53,100,13.73,overcast clouds
317,Zlobin,HR,45.2924,14.6541,27.7,60,0,9.22,clear sky
318,Leningradskiy,RU,69.3833,178.4167,-6.21,70,100,22.53,overcast clouds
319,Taoudenni,ML,22.6783,-3.9836,81.0,21,9,1.66,clear sky
320,Killybegs,IE,54.6333,-8.45,35.31,89,74,6.93,broken clouds
321,Shirokiy,RU,49.758,129.523,11.3,96,100,5.37,light snow
322,Ozernovskiy,RU,51.5,156.5167,26.35,66,100,19.24,overcast clouds
323,Vestmanna,FO,62.1564,-7.1664,32.92,69,100,14.97,overcast clouds
324,Shingu,JP,33.7333,135.9833,50.58,89,92,4.03,overcast clouds
325,Saint George,US,37.1041,-113.5841,46.44,60,0,6.91,clear sky
326,Hazorasp,UZ,41.3194,61.0742,13.84,38,0,7.38,clear sky
327,Qasigiannguit,GL,68.8193,-51.1922,-3.87,68,56,6.38,broken clouds
328,Calella,ES,41.618,2.6678,53.64,94,100,12.06,overcast clouds
329,Sorland,NO,67.667,12.6934,26.46,54,7,4.16,clear sky
330,Nouakchott,MR,18.0858,-15.9785,80.53,24,0,11.48,clear sky
331,Mahina,PF,-17.5065,-149.489,74.97,83,75,11.5,light rain
332,Corner Brook,CA,48.9667,-57.9484,19.33,88,100,3.71,overcast clouds
333,Jining,CN,35.405,116.5814,31.21,27,74,5.32,broken clouds
334,Maltahohe,NA,-24.8333,16.9833,68.5,31,0,16.8,clear sky
335,Saint-Joseph,RE,-21.3667,55.6167,75.58,78,28,12.5,scattered clouds
336,Chicama,PE,-7.8447,-79.1469,72.14,60,100,9.26,overcast clouds
337,General Luna,PH,13.6881,122.1708,75.38,91,100,4.56,overcast clouds
338,Peterhead,GB,57.5058,-1.7981,19.8,80,35,10.69,scattered clouds
339,Fort Morgan,US,40.2503,-103.8,38.62,44,0,13.8,clear sky
340,Morogoro,TZ,-6.8167,37.6667,70.79,88,28,4.85,scattered clouds
341,Avera,US,33.194,-82.5271,54.55,75,100,4.41,overcast clouds
342,Mogadishu,SO,2.0371,45.3438,79.59,75,0,18.5,clear sky
343,Tessalit,ML,20.1986,1.0114,74.77,14,0,9.01,clear sky
344,Yashkul,RU,46.1711,45.3435,32.5,74,6,18.12,clear sky
345,Bonavista,CA,48.6499,-53.1147,30.74,79,100,11.81,overcast clouds
346,Pochutla,MX,15.7432,-96.4661,86.83,49,62,6.87,broken clouds
347,Olafsvik,IS,64.8945,-23.7142,33.12,68,19,11.32,few clouds
348,Hami,CN,42.8,93.45,19.31,39,85,7.05,overcast clouds
349,Nishihara,JP,26.1842,127.7558,65.48,88,75,23.02,broken clouds
350,Huarmey,PE,-10.0681,-78.1522,71.08,77,100,4.18,overcast clouds
351,Turkistan,KZ,43.0,68.0,24.26,53,75,9.55,broken clouds
352,Sibolga,ID,1.7427,98.7792,75.15,93,100,3.51,overcast clouds
353,Tinca,RO,46.7749,21.9316,28.51,83,80,9.37,broken clouds
354,Teahupoo,PF,-17.8333,-149.2667,69.76,78,100,23.22,overcast clouds
355,Alofi,NU,-19.0595,-169.9187,82.29,61,40,18.41,scattered clouds
356,Mareeba,AU,-17.0,145.4333,75.43,94,98,0.31,overcast clouds
357,Sayanogorsk,RU,53.0875,91.3997,-5.62,87,77,4.05,broken clouds
358,Zwedru,LR,6.0667,-8.1281,80.37,61,96,2.42,overcast clouds
359,Tutoia,BR,-2.7619,-42.2744,81.79,72,70,13.22,broken clouds
360,Magalia,US,39.8121,-121.5783,44.15,82,3,1.01,clear sky
361,Williston,US,48.147,-103.618,23.74,90,100,3.0,overcast clouds
362,Talnakh,RU,69.4865,88.3972,-7.8,98,100,8.77,overcast clouds
363,Helena,US,46.5927,-112.0361,19.26,68,100,10.36,overcast clouds
364,Eydhafushi,MV,5.1033,73.0708,81.0,76,100,14.79,overcast clouds
365,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,56,100,10.6,overcast clouds
366,Tarusan,PH,8.6546,117.5104,75.58,86,56,4.83,broken clouds
367,Chara,RU,56.9064,118.2631,-28.61,80,56,1.9,broken clouds
368,Khandbari,NP,27.3747,87.2039,53.19,61,2,3.31,clear sky
369,Cortland,US,42.6001,-76.083,27.95,88,100,0.0,overcast clouds
370,Chuy,UY,-33.6971,-53.4616,69.26,51,100,17.25,overcast clouds
371,Hobyo,SO,5.3505,48.5268,78.48,69,1,21.34,clear sky
372,Bara,NG,10.3744,10.7288,75.22,21,61,7.38,broken clouds
373,Kanturk,IE,52.1667,-8.9,36.34,98,100,5.23,light snow
374,Algeciras,ES,36.1333,-5.4505,67.68,83,75,16.11,broken clouds
375,Jega,NG,12.2175,4.3792,76.46,17,62,9.06,broken clouds
376,Lasa,IT,46.6166,10.7002,20.03,71,2,1.86,clear sky
377,Muravlenko,RU,63.7898,74.523,-10.35,96,100,6.42,overcast clouds
378,Vavoua,CI,7.3819,-6.4778,76.84,41,36,3.22,scattered clouds
379,Alyangula,AU,-13.8483,136.4192,83.34,74,99,11.34,overcast clouds
380,Ilulissat,GL,69.2167,-51.1,-6.9,74,25,6.78,scattered clouds
381,Yantai,CN,37.5333,121.4,34.88,51,20,12.12,few clouds
382,Portland,US,45.5234,-122.6762,47.52,89,75,4.61,broken clouds
383,Ola,RU,59.5833,151.2833,-23.85,88,28,7.83,scattered clouds
384,Faanui,PF,-16.4833,-151.75,76.66,82,100,27.6,light rain
385,Talcahuano,CL,-36.7167,-73.1167,71.28,49,0,24.16,clear sky
386,Lensk,RU,60.7253,114.9278,-18.56,93,100,10.78,overcast clouds
387,Sangar,RU,63.9242,127.4739,-33.97,93,100,7.05,overcast clouds
388,Lakatoro,VU,-16.0999,167.4164,80.73,77,0,4.72,clear sky
389,Cockburn Town,TC,21.4612,-71.1419,76.21,63,0,5.82,clear sky
390,Jackson,US,42.4165,-122.8345,45.39,79,100,1.99,overcast clouds
391,Barcelos,PT,41.5388,-8.6151,62.74,97,100,8.61,overcast clouds
392,Flinders,AU,-34.5833,150.8552,64.18,53,0,8.99,clear sky
393,Fiche,ET,9.8,38.7333,52.12,53,56,2.84,broken clouds
394,Camacha,PT,33.0833,-16.3333,69.22,88,20,16.11,few clouds
395,Tias,ES,28.9611,-13.645,67.68,88,75,0.0,broken clouds
396,Marsa Matruh,EG,31.3525,27.2453,64.81,74,90,5.23,overcast clouds
397,Rovaniemi,FI,66.5,25.7167,0.81,85,0,8.05,clear sky
398,Kyaikkami,MM,16.08,97.5675,78.4,77,100,7.67,overcast clouds
399,Dicabisagan,PH,17.0818,122.4157,76.73,90,100,6.2,overcast clouds
400,Mahanoro,MG,-19.9,48.8,73.92,90,49,2.53,light rain
401,Sasovo,RU,54.3537,41.9199,28.33,80,83,19.71,broken clouds
402,Esil,KZ,51.9556,66.4042,11.3,81,100,9.06,overcast clouds
403,Pimentel,PE,-6.8367,-79.9342,77.29,57,0,13.8,clear sky
404,Xuddur,SO,4.1213,43.8894,76.37,35,0,9.95,clear sky
405,Inta,RU,66.0317,60.1659,-22.49,100,69,4.99,broken clouds
406,Tyup,KG,42.7276,78.3648,17.53,63,1,4.59,clear sky
407,Tecoanapa,MX,16.5167,-98.75,82.65,64,97,9.71,overcast clouds
408,Te Anau,NZ,-45.4167,167.7167,59.05,70,93,3.15,overcast clouds
409,Sistranda,NO,63.7256,8.834,21.16,70,0,19.22,clear sky
410,Pingliang,CN,35.5392,106.6861,25.45,28,98,6.33,overcast clouds
411,Yerbogachen,RU,61.2767,108.0108,-25.35,99,86,4.81,overcast clouds
412,Naze,JP,28.3667,129.4833,59.92,74,79,17.2,broken clouds
413,Aitape,PG,-3.1374,142.3475,76.86,89,100,2.44,moderate rain
414,Bermejo,AR,-32.8833,-68.8,85.91,20,0,13.8,clear sky
415,Upington,ZA,-28.4478,21.2561,84.58,39,77,12.66,broken clouds
416,Ishim,RU,56.1128,69.4902,6.62,85,100,9.55,overcast clouds
417,Koindu,GN,8.4386,-10.3253,71.24,46,1,2.26,clear sky
418,Jalu,LY,29.0331,21.5482,66.69,43,9,6.67,clear sky
419,Blankenburg,DE,51.7833,10.95,25.09,82,11,2.3,few clouds
420,Yangjiang,CN,21.85,111.9667,51.44,71,5,7.65,clear sky
421,Zeya,RU,53.75,127.2667,4.12,85,100,8.88,overcast clouds
422,Atkarsk,RU,51.8718,45.0078,23.13,63,0,15.39,clear sky
423,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,84.56,58,100,2.35,overcast clouds
424,Gayny,RU,60.3071,54.3241,14.18,95,100,6.04,light snow
425,Pilar,BR,-9.5972,-35.9567,80.53,67,94,11.81,overcast clouds
426,Port Macquarie,AU,-31.4333,152.9167,61.27,52,0,8.99,clear sky
427,Marienburg,PL,54.0359,19.0266,34.84,90,100,20.69,snow
428,Sept-Iles,CA,50.2001,-66.3821,17.06,87,75,9.22,snow
429,Tarakan,ID,3.3,117.6333,77.77,82,100,3.2,overcast clouds
430,Mitsamiouli,KM,-11.3847,43.2844,80.46,78,91,10.56,overcast clouds
431,Mata,PT,40.683,-7.4592,59.94,94,100,15.41,overcast clouds
432,Thinadhoo,MV,0.5333,72.9333,81.79,75,90,14.9,overcast clouds
433,Rioja,AR,-29.4111,-66.8507,94.84,32,0,9.31,clear sky
434,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,87,99,16.44,overcast clouds
435,Cabo San Lucas,MX,22.8909,-109.9124,85.6,64,40,12.66,scattered clouds
436,Nuuk,GL,64.1835,-51.7216,21.81,63,20,2.3,few clouds
437,Aykhal,RU,66.0,111.5,-13.09,100,100,7.49,overcast clouds
438,Ratnagiri,IN,16.9833,73.3,79.95,66,77,3.76,broken clouds
439,Ancud,CL,-41.8697,-73.8203,58.75,69,81,9.15,broken clouds
440,Terre Haute,US,39.4667,-87.4139,46.76,62,0,9.22,clear sky
441,Gari,RU,59.4307,62.3497,1.71,93,100,2.98,light snow
442,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,23,0,26.46,clear sky
443,Shaunavon,CA,49.6501,-108.4181,8.38,91,81,14.61,broken clouds
444,Dukat,RU,62.55,155.55,-28.16,97,100,4.61,overcast clouds
445,Kovdor,RU,67.5662,30.4758,-9.47,99,44,1.23,scattered clouds
446,Campbell River,CA,50.0163,-125.2446,40.44,80,40,8.05,scattered clouds
447,Grand Forks,US,47.9417,-97.4337,30.13,80,100,18.41,haze
448,Isangel,VU,-19.55,169.2667,78.91,83,20,2.3,few clouds
449,Solwezi,ZM,-12.1688,26.3894,60.8,96,15,1.83,light rain
450,Vanavara,RU,60.34,102.2797,-30.87,100,31,3.27,scattered clouds
451,Bogale,MM,16.2833,95.4,72.63,70,41,3.36,scattered clouds
452,Santarem,BR,-2.4431,-54.7083,87.93,66,20,8.05,few clouds
453,Grand Gaube,MU,-20.0064,57.6608,77.38,70,7,7.0,clear sky
454,Muhos,FI,64.808,25.9931,4.78,86,100,7.38,overcast clouds
455,Coro,VE,11.4045,-69.6734,81.27,70,54,15.99,broken clouds
456,Marawi,PH,7.9986,124.2928,68.05,95,48,1.23,scattered clouds
457,Tobermory,CA,45.2501,-81.6665,29.8,70,30,12.44,scattered clouds
458,Aktas,KZ,49.7789,72.9608,11.95,80,100,7.85,overcast clouds
459,Ayr,GB,55.4627,-4.6339,25.5,93,0,4.61,clear sky
460,Knysna,ZA,-34.0363,23.0471,72.21,92,99,4.03,light rain
461,Tazovskiy,RU,67.4667,78.7,-13.9,96,100,6.4,overcast clouds
462,Broome,US,42.2506,-75.833,30.7,82,100,10.36,overcast clouds
463,Belyy Yar,RU,53.6039,91.3903,-13.14,64,75,2.24,fog
464,Gazanjyk,TM,39.2446,55.5154,31.6,66,0,9.84,clear sky
465,Kopavogur,IS,64.1123,-21.913,26.82,86,0,1.14,clear sky
466,Mount Gambier,AU,-37.8333,140.7667,51.49,82,54,12.48,broken clouds
467,Medicine Hat,CA,50.0501,-110.6683,4.71,77,100,1.01,overcast clouds
468,Charters Towers,AU,-20.1,146.2667,75.29,79,100,5.08,overcast clouds
469,Halifax,CA,44.6453,-63.5724,28.4,78,100,18.41,overcast clouds
470,Mendota,US,36.7536,-120.3816,53.87,66,84,6.17,broken clouds
471,Anito,PH,12.4497,125.2886,76.8,86,100,0.87,overcast clouds
472,De Land,US,29.0283,-81.3031,75.11,68,40,4.61,scattered clouds
473,Polunochnoye,RU,60.8697,60.4153,-6.56,99,100,2.06,overcast clouds
474,Cayenne,GF,4.9333,-52.3333,84.24,74,75,11.5,broken clouds
475,Manaure,CO,11.7751,-72.4445,82.98,65,93,12.71,overcast clouds
